Client Name;AL HUDAYRIYAT ISLAND PDA ENABLING WORKS;C2;C3
Job Number;HUDAYRIYAT;;convert_nmdc_to_csv_00
Sounding Number;PRE-HUD-I14d;;
Cone Number;S15CFIIP.S19528;;
Location;HUDAYRIYAT;;
Operator;SHANAVAS;;
Date;2022-06-22 00:00:00;;
Start Time;23:55:00;;
Time at penetration;00:00:24;;
Total time taken;00:05:24;;
Assumed GWL:;0;;
Reference level;;;
groundlvl;1.63;;
Pre-Drill:;0;;
Penetration Depth;6.97;;
Remarks;;;
Easting;234418.635;;
Northing;2702302.512;;
aratio;0.8;;
Beta Factor;1;;
;;;
;;;
;;;
Depth (m);qc (MPa);fs (MPa);u (MPa)
5.0;2.24;0.014100000000000001;-0.0126
5.01;2.2433;0.015000000000000001;-0.0125
5.02;2.2467;0.0152;-0.0122
5.03;2.2612;0.0152;-0.0122
5.04;2.3568000000000002;0.0151;-0.0119
5.05;2.9040000000000004;0.015000000000000001;-0.0117
5.06;3.3426;0.014400000000000001;-0.0114
5.07;2.7035;0.013600000000000001;-0.011000000000000001
5.08;2.7008;0.012700000000000001;-0.010700000000000001
5.09;2.7025;0.0123;-0.0099
5.1;2.7043;0.0123;-0.0092
5.11;2.7091000000000003;0.0122;-0.009000000000000001
5.12;2.7194000000000003;0.012;-0.0085
5.13;2.762;0.011600000000000001;-0.0082
5.14;3.1881;0.0111;0.029400000000000003
5.15;3.6350000000000002;0.006900000000000001;0.0302
5.16;4.2532000000000005;0.006900000000000001;0.030600000000000002
5.17;4.6626;0.006900000000000001;0.031
5.18;5.1388;0.006900000000000001;0.031200000000000002
5.19;5.556500000000001;0.007;0.0316
5.2;6.3501;0.007200000000000001;0.031900000000000005
5.21;7.0143;0.0097;0.0327
5.22;7.6576;0.013900000000000001;0.033
5.23;8.0753;0.014;0.0332
5.24;8.2507;0.014;0.0333
5.25;8.2173;0.014;0.0333
5.26;7.9709;0.013900000000000001;0.0333
5.27;7.833;0.013000000000000001;0.0333
5.28;7.6785000000000005;0.0094;0.0332
5.29;7.62;0.0088;0.0332
5.3;7.465400000000001;0.0083;0.0332
5.31;7.2983;0.0077;0.0332
5.32;7.102;0.007200000000000001;0.0332
5.33;6.9851;0.007500000000000001;0.0332
5.34;6.8472;0.0061;0.0333
5.35;6.6593;0.0047;0.0334
5.36;6.6425;0.0044;0.0334
5.37;6.5465;0.0034000000000000002;0.0335
5.38;6.4295;0.0024000000000000002;0.0335
5.39;6.312600000000001;0.0027;0.0335
5.4;6.1622;0.0013000000000000002;0.033600000000000005
5.41;6.0953;0.0013000000000000002;0.033600000000000005
5.42;5.974200000000001;0.0012000000000000001;0.033600000000000005
5.43;5.8238;0.0011;0.033600000000000005
5.44;5.6233;0.0011;0.0335
5.45;5.4771;0.001;0.0335
5.46;5.2098;0.001;0.0334
5.47;5.0594;0.001;0.0334
5.48;4.9717;0.001;0.0334
5.49;4.9715;0.001;0.0334
5.5;4.9721;0.001;0.0334
5.51;4.972700000000001;0.001;0.0335
5.52;4.9848;0.001;0.0335
5.53;5.0093000000000005;0.001;0.0335
5.54;5.2349000000000006;0.001;0.033600000000000005
5.55;5.3268;0.001;0.0337
5.56;5.356;0.001;0.0337
5.57;5.2725;0.001;0.033800000000000004
5.58;5.1638;0.001;0.033800000000000004
5.59;5.097;0.001;0.033800000000000004
5.6;4.8171;0.001;0.033800000000000004
5.61;4.696000000000001;0.001;0.033800000000000004
5.62;4.4830000000000005;0.001;0.033800000000000004
5.63;4.361800000000001;0.001;0.033800000000000004
5.64;4.2783;0.001;0.033800000000000004
5.65;4.1906;0.001;0.033800000000000004
5.66;4.1511000000000005;0.001;0.033800000000000004
5.67;4.1441;0.001;0.0339
5.68;4.147600000000001;0.001;0.0339
5.69;4.151;0.0009000000000000001;0.034
5.7;4.1584;0.0009000000000000001;0.0341
5.71;4.1906;0.0009000000000000001;0.0342
5.72;4.3075;0.0009000000000000001;0.0344
5.73;4.4537;0.0008;0.0345
5.74;4.813000000000001;0.0009000000000000001;0.0346
5.75;4.9842;0.0009000000000000001;0.0349
5.76;5.1221000000000005;0.0009000000000000001;0.0349
5.77;5.4187;0.0009000000000000001;0.0351
5.78;5.5941;0.001;0.035300000000000005
5.79;5.7361;0.001;0.0354
5.8;5.9408;0.0017000000000000001;0.0357
5.81;5.9533000000000005;0.0019;0.0357
5.82;5.945;0.0019;0.0358
5.83;5.9387;0.0019;0.036000000000000004
5.84;5.9386;0.002;0.036000000000000004
5.85;5.9386;0.002;0.0361
5.86;5.9409;0.002;0.0362
5.87;5.9432;0.002;0.0362
5.88;5.9533000000000005;0.002;0.0363
5.89;5.9659;0.002;0.0364
5.9;5.9659;0.002;0.0364
5.91;5.9721;0.0022;0.036500000000000005
5.92;5.978400000000001;0.0024000000000000002;0.0366
5.93;6.0076;0.0024000000000000002;0.0367
5.94;6.087000000000001;0.0024000000000000002;0.0367
5.95;6.1705000000000005;0.0025;0.0368
5.96;6.1705000000000005;0.0025;0.0368
5.97;6.1165;0.0025;0.0369
5.98;6.0898;0.0025;0.0369
5.99;6.0877;0.0025;0.0369
6.0;6.090800000000001;0.0025;0.037000000000000005
6.01;6.0939000000000005;0.0026000000000000003;0.037000000000000005
6.02;6.1121;0.003;0.0371
6.03;6.1121;0.003;0.037200000000000004
6.04;6.4504;0.003;0.0375
6.05;6.8806;0.003;0.0378
6.06;7.060300000000001;0.003;0.0379
6.07;7.006;0.0026000000000000003;0.0379
6.08;6.843;0.0023;0.0379
6.09;6.7094000000000005;0.0022;0.0379
6.1;6.7094000000000005;0.0021000000000000003;0.0379
6.11;6.5966000000000005;0.0021000000000000003;0.0379
6.12;6.408600000000001;0.0018000000000000002;0.0379
6.13;6.2583;0.0013000000000000002;0.038
6.14;6.0995;0.0012000000000000001;0.038
6.15;5.8865;0.0011;0.0381
6.16;5.8865;0.0011;0.0383
6.17;5.6567;0.001;0.038700000000000005
6.18;5.4061;0.001;0.0397
6.19;4.884;0.001;0.0417
6.2;4.8171;0.001;0.0417
6.21;4.7587;0.0009000000000000001;0.0419
6.22;4.7582;0.0009000000000000001;0.0419
6.23;4.7583;0.0008;0.042
6.24;4.7584;0.0008;0.0424
6.25;4.7664;0.0008;0.0424
6.26;4.804600000000001;0.0008;0.0426
6.27;5.0594;0.0008;0.0427
6.28;5.2014000000000005;0.0008;0.043000000000000003
6.29;5.560700000000001;0.0009000000000000001;0.0432
6.3;6.1121;0.001;0.043500000000000004
6.31;6.5841;0.0053;0.0438
6.32;6.8765;0.007500000000000001;0.044000000000000004
6.33;7.3025;0.0097;0.0444
6.34;7.5364;0.009600000000000001;0.0446
6.35;7.691000000000001;0.010100000000000001;0.0446
6.36;7.774500000000001;0.0105;0.044700000000000004
6.37;7.774500000000001;0.0118;0.044700000000000004
6.38;7.904000000000001;0.012;0.044700000000000004
6.39;8.062800000000001;0.012100000000000001;0.0449
6.4;8.7603;0.012100000000000001;0.045200000000000004
6.41;9.153;0.012100000000000001;0.0456
6.42;9.8046;0.012100000000000001;0.0458
6.43;10.283900000000001;0.012100000000000001;0.046
6.44;10.154900000000001;0.012100000000000001;0.0461
6.45;9.6125;0.012100000000000001;0.0461
6.46;9.445400000000001;0.0122;0.0461
6.47;8.9232;0.0122;0.0461
6.48;8.6308;0.0142;0.046200000000000005
6.49;8.6434;0.0221;0.046200000000000005
6.5;8.472100000000001;0.030000000000000002;0.0463
6.51;8.4108;0.0344;0.0465
6.52;8.3961;0.0367;0.046700000000000005
6.53;8.4876;0.037200000000000004;0.0466
6.54;8.5791;0.0374;0.046700000000000005
6.55;8.764700000000001;0.037200000000000004;0.046700000000000005
6.56;9.1363;0.037000000000000005;0.047400000000000005
6.57;10.6501;0.0366;0.048100000000000004
6.58;11.586400000000001;0.0362;0.0488
6.59;13.5548;0.0363;0.0495
6.6;12.327200000000001;0.0317;0.0494
6.61;11.0413;0.027100000000000003;0.0511
6.62;9.967500000000001;0.027100000000000003;0.0506
6.63;9.7253;0.027100000000000003;0.051000000000000004
6.64;9.5206;0.027100000000000003;0.0502
6.65;9.502600000000001;0.027200000000000002;0.0495
6.66;9.4944;0.044500000000000005;0.0494
6.67;9.4946;0.0531;0.049300000000000004
6.68;9.4948;0.0546;0.049300000000000004
6.69;9.5139;0.056100000000000004;0.049300000000000004
6.7;9.5965;0.0791;0.049300000000000004
6.71;9.9466;0.1022;0.049600000000000005
6.72;11.856900000000001;0.11030000000000001;0.0502
6.73;12.327200000000001;0.1184;0.051000000000000004
6.74;12.9056;0.1129;0.0511
6.75;13.405000000000001;0.1408;0.051000000000000004
6.76;13.0929;0.14500000000000002;0.0504
6.77;14.037600000000001;0.1471;0.050300000000000004
6.78;14.969700000000001;0.14730000000000001;0.0502
6.79;14.1791;0.14750000000000002;0.050100000000000006
6.8;13.281;0.1487;0.052000000000000005
6.81;13.211500000000001;0.15;0.0472
6.82;13.324200000000001;0.1527;0.0454
6.83;13.436900000000001;0.1703;0.045000000000000005
6.84;14.207600000000001;0.21050000000000002;0.0431
6.85;15.764600000000002;0.21130000000000002;0.0429
6.86;19.152;0.2121;0.041800000000000004
6.87;18.2365;0.12050000000000001;0.041100000000000005
